OK	System	Qualcomm Subsystem Dependency Device	ACPI\QCOM0422\2&DABA3FF&0	qcsubsys	oem134.inf	SUBSYS_Device.NT	ACPI\VEN_QCOM&DEV_0422&SUBSYS_CLS08180;ACPI\QCOM0422;*QCOM0422	ACPI_HAL\PNP0C08\0	ACPI(_SB_)#ACPI(SSDD)
OK	System	ModemCtrl Device	ACPI\SAM0602\0	ModemCtrl	oem17.inf	ModemCtrl_Device.NT	ACPI\VEN_SAM&DEV_0602&SUBSYS_C17C144D;ACPI\SAM0602;*SAM0602	ACPI_HAL\PNP0C08\0	ACPI(_SB_)#ACPI(MCTL)
OK	System	AppNodeEnum Device	ACPI\SAM0603\1	AppNodeEnum	oem0.inf	AppNodeEnum_Device.NT	ACPI\VEN_SAM&DEV_0603&SUBSYS_C17C144D;ACPI\SAM0603;*SAM0603	ACPI_HAL\PNP0C08\0	ACPI(_SB_)#ACPI(AGNT)
OK	System	Composite Bus Enumerator	ROOT\COMPOSITEBUS\0000	CompositeBus	compositebus.inf	CompositeBus_Device.NT	ROOT\CompositeBus	HTREE\ROOT\0	
OK	System	Samsung EmuEC Device	ACPI\SAM0604\0	EmuEC	oem9.inf	EmuEC_Device.NT	ACPI\VEN_SAM&DEV_0604&SUBSYS_C17C144D;ACPI\SAM0604;*SAM0604	ACPI_HAL\PNP0C08\0	ACPI(_SB_)#ACPI(EMEC)
OK	System	Microsoft Virtual Drive Enumerator	ROOT\VDRVROOT\0000	vdrvroot	vdrvroot.inf	VDRVROOT	ROOT\vdrvroot	HTREE\ROOT\0	
OK	USB	Samsung UcmEm Device	ACPI\SAM0605\1	UcmEm	oem158.inf	UcmEm_Device.NT	ACPI\VEN_SAM&DEV_0605&SUBSYS_C17C144D;ACPI\SAM0605;*SAM0605	ACPI_HAL\PNP0C08\0	ACPI(_SB_)#ACPI(UCME)
OK	System	Samsung WlSar Device	ACPI\SAM0609\0	WUDFRd	oem161.inf	WlSarDevice_Install.NT	ACPI\VEN_SAM&DEV_0609&SUBSYS_C17C144D;ACPI\SAM0609;*SAM0609	ACPI_HAL\PNP0C08\0	ACPI(_SB_)#ACPI(WSAR)
OK	Camera	Qualcomm(R) Spectra(TM) 390 ISP Camera ISP Device	ACPI\QCOM0428\16	qcISP	oem167.inf	CameraISP_Device.NT	ACPI\VEN_QCOM&DEV_0428&SUBSYS_CLS08180;ACPI\QCOM0428;*QCOM0428	ACPI_HAL\PNP0C08\0	ACPI(_SB_)#ACPI(VFE0)
OK	SCSIAdapter	Microsoft Storage Spaces Controller	ROOT\SPACEPORT\0000	spaceport	spaceport.inf	Spaceport_Install	Root\Spaceport	HTREE\ROOT\0	
OK	Bluetooth	Bluetooth Device (RFCOMM Protocol TDI)	BTH\MS_RFCOMM\4&1FD30F8B&0&0	RFCOMM	tdibth.inf	RFCOMM.Install	BTH\MS_RFCOMM	QCA_SHB\UART_H4\3&181e29f6&0&4097	
OK	Net	Bluetooth Device (Personal Area Network)	BTH\MS_BTHPAN\4&1FD30F8B&0&2	BthPan	bthpan.inf	BthPan.Install	BTH\MS_BTHPAN	QCA_SHB\UART_H4\3&181e29f6&0&4097	
OK	USB	USB Root Hub (USB 3.0)	USB\ROOT_HUB30\3&8D55026&0&0	USBHUB3	usbhub3.inf	Generic.Install.NT	USB\ROOT_HUB30&VIDQCOM&PID04A6&REV0000;USB\ROOT_HUB30&VIDQCOM&PID04A6;USB\ROOT_HUB30	ACPI\QCOM04A6\2	ACPI(_SB_)#ACPI(USB2)#ACPI(RHUB)
OK	USB	USB Composite Device	USB\VID_04E8&PID_A055\2081368E4D50	usbccgp	usb.inf	Composite.Dev.NT	USB\VID_04E8&PID_A055&REV_0001;USB\VID_04E8&PID_A055	USB\ROOT_HUB30\3&8d55026&0&0	ACPI(_SB_)#ACPI(USB2)#ACPI(RHUB)#ACPI(MP0_)
OK	System	Microsoft Windows Trusted Runtime Secure Service	{4E815EE1-20F8-41EF-8CFF-3C283F02D722}\{36DEAA79-C5DD-447C-95E6-B3859589291A}\3&F6A7A6B&0	WindowsTrustedRTProxy	WindowsTrustedRTProxy.inf	WindowsTrustedRTProxy.NT	{4E815EE1-20F8-41EF-8CFF-3C283F02D722}\{36deaa79-c5dd-447c-95e6-b3859589291a}	ACPI\QCOM0476\0	
OK	System	Microsoft Windows Trusted Runtime Secure Service	{4E815EE1-20F8-41EF-8CFF-3C283F02D722}\{F4637010-03C3-42CD-B932-B48ADF3A6A54}\3&F6A7A6B&0	WindowsTrustedRTProxy	WindowsTrustedRTProxy.inf	WindowsTrustedRTProxy.NT	{4E815EE1-20F8-41EF-8CFF-3C283F02D722}\{f4637010-03c3-42cd-b932-b48adf3a6a54}	ACPI\QCOM0476\0	
OK	HIDClass	Sideband GPIO Buttons Injection Device	{30EBFBF8-DF5F-4D4D-9FC5-A26C7FD1DF4A}\GPIO_BUTTONS\3&104AF128&0&0		msgpiowin32.inf	GPIO_Inst_Injection.NT	{30ebfbf8-df5f-4d4d-9fc5-a26c7fd1df4a}\GPIO_Buttons	ACPI\POWR1234\2&daba3ff&0	
OK	Volume	Volume	STORAGE\VOLUME\{BB89BBBC-B9D3-11EE-819D-806E6F6E6963}#0000000013D00000	volume	volume.inf	volume_install.NT	STORAGE\Volume	ROOT\volmgr\0000	
OK	Net	Microsoft Kernel Debug Network Adapter	ROOT\KDNIC\0000	kdnic	kdnic630.inf	KdNic.ndi	root\kdnic	HTREE\ROOT\0	
